2025-09-24 19:44:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (1, null, 2025-09-24 19:44:37.736026, john@example.com, null, USER, 2025-09-24 19:44:37.715249).
2025-09-24 19:44:37 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (1, null, 2025-09-24 19:44:37.736026, john@example.com, null, USER, 2025-09-24 19:44:37.715249).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:44:48 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (2, null, 2025-09-24 19:44:48.323836, john.h@example.com, null, USER, 2025-09-24 19:44:48.322846).
2025-09-24 19:44:48 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (2, null, 2025-09-24 19:44:48.323836, john.h@example.com, null, USER, 2025-09-24 19:44:48.322846).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:47:29 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (3, null, 2025-09-24 19:47:29.627072, john.h@example.com, null, USER, 2025-09-24 19:47:29.610159).
2025-09-24 19:47:29 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (3, null, 2025-09-24 19:47:29.627072, john.h@example.com, null, USER, 2025-09-24 19:47:29.610159).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:48:58 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (4, null, 2025-09-24 19:48:58.892961, john.h@example.com, null, USER, 2025-09-24 19:48:58.889002).
2025-09-24 19:48:58 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (4, null, 2025-09-24 19:48:58.892961, john.h@example.com, null, USER, 2025-09-24 19:48:58.889002).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:49:17 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (5, null, 2025-09-24 19:49:17.964299, john.h@example.com, 9876543211, USER, 2025-09-24 19:49:17.962912).
2025-09-24 19:49:17 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (5, null, 2025-09-24 19:49:17.964299, john.h@example.com, 9876543211, USER, 2025-09-24 19:49:17.962912).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:52:38 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (6, null, 2025-09-24 19:52:38.775782, john.h@example.com, 9876543211, USER, 2025-09-24 19:52:38.760955).
2025-09-24 19:52:38 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (6, null, 2025-09-24 19:52:38.775782, john.h@example.com, 9876543211, USER, 2025-09-24 19:52:38.760955).] [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (name,created_date_time,email,password,role,updated_date_time) values (?,localtimestamp,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 19:55:18 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (7, null, 2025-09-24 19:55:18.427921, john.h@example.com, 9876543211, USER, 2025-09-24 19:55:18.419471).
2025-09-24 19:55:18 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (7, null, 2025-09-24 19:55:18.427921, john.h@example.com, 9876543211, USER, 2025-09-24 19:55:18.419471).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:01:56 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (8, null, 2025-09-24 20:01:56.913302, john.h@example.com, 9876543211, USER, 2025-09-24 20:01:56.882968).
2025-09-24 20:01:56 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (8, null, 2025-09-24 20:01:56.913302, john.h@example.com, 9876543211, USER, 2025-09-24 20:01:56.882968).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:03:20 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (9, null, 2025-09-24 20:03:20.111106, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:20.091139).
2025-09-24 20:03:20 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (9, null, 2025-09-24 20:03:20.111106, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:20.091139).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:03:56 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (10, null, 2025-09-24 20:03:56.54077, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:56.527146).
2025-09-24 20:03:56 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (10, null, 2025-09-24 20:03:56.54077, john.h@example.com, 9876543211, USER, 2025-09-24 20:03:56.527146).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:04:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (11, null, 2025-09-24 20:04:37.226893, john.h@example.com, 9876543211, USER, 2025-09-24 20:04:37.213255).
2025-09-24 20:04:37 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (11, null, 2025-09-24 20:04:37.226893, john.h@example.com, 9876543211, USER, 2025-09-24 20:04:37.213255).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:06:28 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (12, null, 2025-09-24 20:06:27.982901, john.h@example.com, 9876543211, USER, 2025-09-24 20:06:27.953504).
2025-09-24 20:06:28 ERROR c.U.userService.Service.UserService - Data integration error : could not execute statement [ERROR: null value in column "name" of relation "app_user" violates not-null constraint
  Detail: Failing row contains (12, null, 2025-09-24 20:06:27.982901, john.h@example.com, 9876543211, USER, 2025-09-24 20:06:27.953504).] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; constraint [name" of relation "app_user]
2025-09-24 20:08:37 ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "app_user" does not exist
  Position: 13
2025-09-24 20:08:37 ERROR c.U.userService.Service.UserService - Unexpected error occurred: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]; SQL [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning id,created_date_time]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy137.save(Unknown Source)
	at com.UserService.userService.Service.UserService.signup(UserService.java:31)
	at com.UserService.userService.Controller.UserController.signup(UserController.java:20)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute statement [ERROR: relation "app_user" does not exist
  Position: 13] [insert into app_user (created_date_time,email,name,password,role,updated_date_time) values (localtimestamp,?,?,?,?,?) returning uid,created_date_time]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.execute(ResultSetReturnImpl.java:145)
	at org.hibernate.id.insert.InsertReturningDelegate.executeAndExtractReturning(InsertReturningDelegate.java:96)
	at org.hibernate.id.insert.AbstractReturningDelegate.performMutation(AbstractReturningDelegate.java:58)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:682)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:293)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:274)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:324)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:394)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:308)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:136)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:177)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:95)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:79)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:761)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:745)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy132.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320)
	at jdk.proxy2/jdk.proxy2.$Proxy132.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:654)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:734)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 55 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: relation "app_user" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:182)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.execute(ResultSetReturnImpl.java:129)
	... 106 common frames omitted
2025-09-25 18:39:40 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:40:10 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:40:40 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:845)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1402)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:317)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-09-25 18:41:10 ERROR c.netflix.discovery.DiscoveryClient - DiscoveryClient_USERSERVICE/SaiSumith:userService - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
